,Geometry,Id,Relationships,Text,Blocktype
0,"{'BoundingBox': {'Height': 0.014351955000000001, 'Left': 0.42195174, 'Top': 0.041771382, 'Width': 0.21325463}, 'Polygon': [{'X': 0.42196462, 'Y': 0.041771382}, {'X': 0.6352064, 'Y': 0.042113587}, {'X': 0.6351945999999999, 'Y': 0.056123335}, {'X': 0.42195174, 'Y': 0.055781223000000005}]}",80f67c31-849a-41be-8dab-1b233172e601,"[{'Ids': ['1397e88f-2c82-46a1-9ed1-de26a630618e', '40e7e1eb-4503-45af-b98a-dca369fa3fab', '5b53e8a7-be63-44a4-abe0-67f0b8d32f15'], 'Type': {'Value': 'CHILD'}}]",STATE OF CALIFORNIA,LINE
1,"{'BoundingBox': {'Height': 0.01617215, 'Left': 0.34110945, 'Top': 0.058813237000000004, 'Width': 0.37855905}, 'Polygon': [{'X': 0.34112418, 'Y': 0.058813237000000004}, {'X': 0.7196684999999999, 'Y': 0.05942051500000001}, {'X': 0.7196559, 'Y': 0.074985385}, {'X': 0.34110945, 'Y': 0.07437829}]}",cf4a8f9f-2389-42d3-8bc0-6d6ef3d68cd2,"[{'Ids': ['c83f90f3-1f3b-47e3-99c7-972803198e50', '30861003-f49f-4092-9066-3010b13e6875', '3fe056ba-8c6c-482e-87e4-67340e33c156', 'daf93f69-7542-420e-8f7b-21db221ae467'], 'Type': {'Value': 'CHILD'}}]",DIVISION OF WORKERS' COMPENSATION,LINE
2,"{'BoundingBox': {'Height': 0.016676806000000002, 'Left': 0.31207994, 'Top': 0.075928785, 'Width': 0.43015876000000003}, 'Polygon': [{'X': 0.31209525, 'Y': 0.075928785}, {'X': 0.7422386999999999, 'Y': 0.07661861}, {'X': 0.7422259, 'Y': 0.09260559}, {'X': 0.31207994, 'Y': 0.091915965}]}",8e1069c3-9c20-4ffa-af79-486d9c4c1131,"[{'Ids': ['cb218148-804b-462e-93fe-ea6696d929ab', 'e662a845-d5fc-4a62-a6b8-3a1bdfedfdda', '41f2a4ca-a2df-4dfa-9f83-716e43cd0e76', '9d3ce91f-5f2f-4aa9-a484-b263247c4e86'], 'Type': {'Value': 'CHILD'}}]",WORKERS' COMPENSATION APPEALS BOARD,LINE
3,"{'BoundingBox': {'Height': 0.016530877, 'Left': 0.3191235, 'Top': 0.09377637, 'Width': 0.4156609}, 'Polygon': [{'X': 0.31913865, 'Y': 0.09377637}, {'X': 0.73478436, 'Y': 0.09444272000000001}, {'X': 0.7347716, 'Y': 0.11030725}, {'X': 0.3191235, 'Y': 0.10964109999999999}]}",9a5dcea5-4e20-424c-91ae-44d112b867f5,"[{'Ids': ['5740559d-a5ec-405a-8932-d0a92cd6c806', '57a4c8b4-073a-410f-ab51-b62a5014c625', '038700e1-546d-4ecb-b6ae-d6606d5f30e8', '9e5bba2b-4975-48f5-a546-4b9749869fcf', '8ab8af30-83f6-49ae-8119-f2fcc65abc26'], 'Type': {'Value': 'CHILD'}}]",APPLICATION FOR ADJUDICATION OF CLAIM,LINE
4,"{'BoundingBox': {'Height': 0.013848734000000001, 'Left': 0.6172063999999999, 'Top': 0.13451995, 'Width': 0.1489498}, 'Polygon': [{'X': 0.6172179, 'Y': 0.13451995}, {'X': 0.7661562, 'Y': 0.13475855}, {'X': 0.7661454, 'Y': 0.14836869}, {'X': 0.6172063999999999, 'Y': 0.14813016}]}",62ec2e52-1c24-4a99-85f9-043f62048299,"[{'Ids': ['264f3c26-484a-48f4-b99e-24f78eaf2bac', '35437be1-6874-427b-acfd-13c9b0ad7a5d'], 'Type': {'Value': 'CHILD'}}]",Amended Application,LINE
5,"{'BoundingBox': {'Height': 0.011526743, 'Left': 0.061957873000000004, 'Top': 0.15079656, 'Width': 0.064342104}, 'Polygon': [{'X': 0.061969858, 'Y': 0.15079656}, {'X': 0.12629998, 'Y': 0.15089957}, {'X': 0.12628826, 'Y': 0.1623233}, {'X': 0.061957873000000004, 'Y': 0.16222029999999998}]}",f95ada04-98af-44b8-8f26-d11dc456f070,"[{'Ids': ['ea2dc503-4fad-458e-baba-7e3df118d6bd', 'ab61648a-e5ac-4b08-b172-6d276bae69a6'], 'Type': {'Value': 'CHILD'}}]",Case No.,LINE
6,"{'BoundingBox': {'Height': 0.012167311, 'Left': 0.12172729, 'Top': 0.18052334, 'Width': 0.08412532}, 'Polygon': [{'X': 0.12173965, 'Y': 0.18052334}, {'X': 0.2058526, 'Y': 0.18065795}, {'X': 0.20584062, 'Y': 0.19269064}, {'X': 0.12172729, 'Y': 0.19255605}]}",6c656c62-a54e-470d-8d62-4cb3872816df,"[{'Ids': ['e93aaedc-5539-4529-a678-fe8d928388ce'], 'Type': {'Value': 'CHILD'}}]",558874287,LINE
7,"{'BoundingBox': {'Height': 0.014133635, 'Left': 0.06163002, 'Top': 0.19876729999999998, 'Width': 0.14573048}, 'Polygon': [{'X': 0.061644606000000005, 'Y': 0.19876729999999998}, {'X': 0.2073605, 'Y': 0.19900045}, {'X': 0.20734666000000002, 'Y': 0.21290094}, {'X': 0.06163002, 'Y': 0.21266787}]}",e4539e40-6800-45ae-b19d-be9bbfc8fcba,"[{'Ids': ['8e2b97aa-f273-4ed1-83e0-c59eabb51f79', '76ee03f3-4f32-4f4e-a89c-14a2afc51f6a', '78abfcb0-2825-484f-873e-e45a3aa211c0'], 'Type': {'Value': 'CHILD'}}]",SSN (Numbers Only),LINE
8,"{'BoundingBox': {'Height': 0.018031042, 'Left': 0.05594434, 'Top': 0.22645207, 'Width': 0.51091474}, 'Polygon': [{'X': 0.055962432000000006, 'Y': 0.22645207}, {'X': 0.56685907, 'Y': 0.22726902000000002}, {'X': 0.56684417, 'Y': 0.24448311}, {'X': 0.05594434, 'Y': 0.24366641}]}",06bcccc9-8655-4d95-b11c-e8ef8d2bd15c,"[{'Ids': ['caeba028-ac5f-41ce-a4ac-040974b81634', 'f31bbfff-be83-466e-8e84-d5b98bddf9e0', 'f681a2a0-e37e-4f1f-a050-f9cf0d6d68a4', '6c078ab4-776e-4681-ac2a-bbfa0f1daa80', 'ad1a973f-247a-4e1f-ad5e-36619a34a0b6', 'e0035a29-630c-4dc6-bde2-59e3ee189e47', '0955e70b-ae4a-4b4b-87d5-cd433c786bf7', 'dda6b3e6-2d97-489c-91c9-5a27a4474ce8', '72f8c99c-c308-4769-a790-02a36a7bce7a', '7383cbdb-1d4e-4fb5-886c-697ad872f6a4', '3e52cba0-0dde-485a-a7d8-2ed328a4fcd1'], 'Type': {'Value': 'CHILD'}}]",Venue choice is based upon (Completion of this section is required),LINE
9,"{'BoundingBox': {'Height': 0.018618079000000003, 'Left': 0.08933996, 'Top': 0.25431955, 'Width': 0.5155683}, 'Polygon': [{'X': 0.08935845, 'Y': 0.25431955}, {'X': 0.6049083, 'Y': 0.25514349999999997}, {'X': 0.60489315, 'Y': 0.27293763}, {'X': 0.08933996, 'Y': 0.27211395}]}",45aaedea-4c7f-44f3-8601-90c78070a5e2,"[{'Ids': ['04c6b6fe-7984-44b8-a848-216657a1c6aa', '32c6c145-a8eb-4063-b63f-6a56718eae4d', '2626d3cb-c7e0-4364-be2f-f29fe63b730f', 'e1ef55f2-c637-4d82-82aa-78842a57da37', '517fb420-2dc9-4c2b-9488-c8d7cd8064a4', 'd09eb1aa-c1ef-41c2-8e88-a70686190d71', 'e99b428b-d85f-4d3d-a735-db96cecee93d', 'afd710c2-2774-4a24-9517-af5247585f54', '215fd624-26ad-49c1-8394-ae5a60ae4468', 'bd685ddb-f646-420f-b72f-8ab9da058f7b', '0e3dcee2-bcb2-4b4f-9fff-8e134b758bba'], 'Type': {'Value': 'CHILD'}}]",County of residence of employee (Labor Code section 5501.5(a)(1) or (d).),LINE
